new OpenLayers.Layer.WMS('2012 - Agricultores Familiares Fornecedores do PAA', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:ProgramaAquisicaoAlimentos', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7cefa403-932f-4df2-aa86-eddc591b4e2c', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:ProgramaAquisicaoAlimentos&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:ProgramaAquisicaoAlimentos&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012 - Agricultores Familiares Fornecedores do PAA', groupOfTheme: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', dbID: 791}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Estratigrafia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Estratigrafia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geocronologia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Geocronologia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geofísica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Geofísica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geologia de Engenharia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Geologia de Engenharia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geologia Econômica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Geologia Econômica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geologia Marinha/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Geologia Marinha/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geologia Médica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Geologia Médica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geoquímica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Geoquímica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geotectônica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Geotectônica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Mapeamento Geológico/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Mapeamento Geológico/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Metalogenia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Metalogenia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Mineralogia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Mineralogia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Morfotectônica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Morfotectônica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Neotectônica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Neotectônica/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Paleontologia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Paleontologia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Petrografia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Petrografia/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer', {layers: 'SA.20_MANAUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Recursos Minerais/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=657936cb-4818-4b30-9212-f529873d563a', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SA.20_MANAUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SA20_MANAUS/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SA.20_MANAUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', groupOfTheme: 'Geologia e Recursos Minerais/Recursos Minerais/Carta Geológica do Brasil ao Milionésimo SA.20 Manaus', dbID: 1244}),
